gender,past_3_years_bike_related_purchases,job_title,job_industry_category,wealth_segment,owns_car,tenure,state,property_valuation,potential_customer_id,customer_age,age_group,prediction_col
M,86,General Manager,Manufacturing,Mass Customer,Yes,14,QLD,6,1,60.0,51-70,Silver
M,69,Structural Engineer,Property,Mass Customer,No,16,NSW,11,2,47.0,31-50,Gold
F,10,Senior Cost Accountant,Financial Services,Affluent Customer,No,10,VIC,5,3,43.0,31-50,Silver
F,64,Account Representative III,Manufacturing,Affluent Customer,Yes,5,QLD,1,4,38.0,31-50,Gold
F,34,Financial Analyst,Financial Services,Affluent Customer,No,19,NSW,9,5,52.0,51-70,Gold
F,39,Assistant Media Planner,Entertainment,High Net Worth,Yes,22,QLD,7,6,66.0,51-70,Gold
M,23,Compensation Analyst,Financial Services,Mass Customer,No,8,NSW,7,7,41.0,31-50,Silver
F,74,Human Resources Assistant II,Retail,Mass Customer,Yes,10,QLD,5,8,45.0,31-50,Silver
M,50,Speech Pathologist,Manufacturing,Mass Customer,Yes,5,NSW,10,9,45.0,31-50,Gold
M,72,Accounting Assistant IV,IT,Mass Customer,Yes,17,QLD,5,10,32.0,31-50,Silver
M,94,Programmer Analyst I,Retail,High Net Worth,No,3,QLD,6,11,22.0,14-30,Gold
M,48,Environmental Specialist,Manufacturing,Mass Customer,No,10,VIC,8,12,18.0,14-30,Silver
M,60,Human Resources Manager,Telecommunications,Mass Customer,No,9,NSW,11,13,27.0,14-30,Gold
F,38,VP Marketing,Health,Mass Customer,No,4,NSW,10,14,41.0,31-50,Gold
F,32,Clinical Specialist,Health,Mass Customer,No,10,QLD,8,15,53.0,51-70,Gold
F,61,Associate Professor,Manufacturing,Mass Customer,Yes,4,QLD,6,17,24.0,14-30,Silver
F,83,Actuary,Financial Services,Mass Customer,No,14,VIC,10,18,41.0,31-50,Gold
F,65,General Manager,Manufacturing,Affluent Customer,Yes,11,NSW,11,19,79.0,71-90,Gold
F,2,Internal Auditor,Manufacturing,High Net Worth,No,12,NSW,10,20,63.0,51-70,Gold
M,11,Programmer I,Manufacturing,Mass Customer,Yes,13,NSW,9,21,49.0,31-50,Silver
M,44,Financial Analyst,Financial Services,Mass Customer,Yes,8,NSW,7,22,24.0,14-30,Silver
F,78,Account Executive,Manufacturing,Mass Customer,No,4,QLD,5,25,35.0,31-50,Silver
F,19,Engineer II,Retail,Mass Customer,Yes,7,NSW,2,27,65.0,51-70,Silver
F,71,Nurse,Property,High Net Worth,Yes,5,QLD,11,28,51.0,51-70,Gold
F,84,Librarian,Entertainment,High Net Worth,No,11,QLD,7,29,57.0,51-70,Gold
M,70,Clinical Specialist,Health,Mass Customer,Yes,12,NSW,2,32,66.0,51-70,Silver
F,88,Paralegal,Financial Services,Mass Customer,Yes,7,NSW,7,33,30.0,14-30,Silver
F,27,Assistant Manager,Financial Services,Affluent Customer,No,20,VIC,9,35,40.0,31-50,Gold
F,48,Senior Quality Engineer,Financial Services,Affluent Customer,Yes,13,QLD,1,36,42.0,31-50,Silver
F,24,Design Engineer,Financial Services,Mass Customer,No,3,VIC,10,42,32.0,31-50,Gold
F,29,Business Systems Development Analyst,Retail,High Net Worth,Yes,5,NSW,12,46,61.0,51-70,Silver
F,14,Paralegal,Financial Services,Affluent Customer,Yes,19,QLD,1,47,61.0,51-70,Silver
F,59,Cost Accountant,Financial Services,Mass Customer,Yes,17,VIC,7,49,40.0,31-50,Silver
M,12,Product Engineer,Argiculture,Mass Customer,No,20,NSW,12,50,67.0,51-70,Silver
M,62,Paralegal,Financial Services,Affluent Customer,Yes,5,QLD,8,52,18.0,14-30,Silver
M,55,Social Worker,Health,High Net Worth,Yes,11,VIC,7,53,24.0,14-30,Silver
F,87,Payment Adjustment Coordinator,Retail,Mass Customer,No,16,VIC,10,55,22.0,14-30,Silver
F,52,Marketing Assistant,Manufacturing,Mass Customer,No,9,NSW,10,56,36.0,31-50,Gold
M,75,Recruiter,Argiculture,Mass Customer,No,12,NSW,8,57,38.0,31-50,Silver
M,47,Cost Accountant,Financial Services,High Net Worth,Yes,17,NSW,7,61,34.0,31-50,Silver
M,31,Developer I,Argiculture,Mass Customer,Yes,9,NSW,9,62,46.0,31-50,Gold
M,59,Senior Financial Analyst,Financial Services,High Net Worth,No,11,NSW,10,63,75.0,71-90,Silver
F,70,Electrical Engineer,Manufacturing,High Net Worth,Yes,17,QLD,6,64,50.0,31-50,Silver
F,22,Accountant IV,IT,High Net Worth,Yes,7,QLD,7,65,18.0,14-30,Silver
F,58,Human Resources Manager,Retail,High Net Worth,No,12,NSW,8,66,34.0,31-50,Gold
F,69,Executive Secretary,Property,Affluent Customer,Yes,5,QLD,11,67,21.0,14-30,Silver
